###
console output
2023-10-17 18:22:24.572243
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
 end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3' in phase 1 of 11 at Tue Oct 17 18:20:24 2023
1 1 -log(L): 2930.97  Spbio: 173377 110339
phase= 1 | nvar= 64 | iter=  0 | nll=2.93e+03 | mag=1.56e-04 | par[ 51]=selparm[7]
1 2 -log(L): 2930.97  Spbio: 173377 110339
2 3 -log(L): 2930.97  Spbio: 173377 110339
phase= 2 | nvar=119 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 67]=selparm[9]
2 4 -log(L): 2930.97  Spbio: 173377 110339
3 5 -log(L): 2930.97  Spbio: 173377 110339
phase= 3 | nvar=182 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 67]=selparm[9]
3 6 -log(L): 2930.97  Spbio: 173377 110339
4 7 -log(L): 2930.97  Spbio: 173377 110339
phase= 4 | nvar=182 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 67]=selparm[9]
4 8 -log(L): 2930.97  Spbio: 173377 110339
5 9 -log(L): 2930.97  Spbio: 173377 110339
phase= 5 | nvar=188 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 69]=selparm[9]
5 10 -log(L): 2930.97  Spbio: 173377 110339
6 11 -log(L): 2930.97  Spbio: 173377 110339
phase= 6 | nvar=189 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 70]=selparm[9]
6 12 -log(L): 2930.97  Spbio: 173377 110339
7 13 -log(L): 2930.97  Spbio: 173377 110339
phase= 7 | nvar=189 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 70]=selparm[9]
7 14 -log(L): 2930.97  Spbio: 173377 110339
8 15 -log(L): 2930.97  Spbio: 173377 110339
phase= 8 | nvar=189 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 70]=selparm[9]
8 16 -log(L): 2930.97  Spbio: 173377 110339
9 17 -log(L): 2930.97  Spbio: 173377 110339
phase= 9 | nvar=191 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 72]=selparm[9]
9 18 -log(L): 2930.97  Spbio: 173377 110339
10 19 -log(L): 2930.97  Spbio: 173377 110339
phase=10 | nvar=193 | iter=  0 | nll=2.93e+03 | mag=4.17e-04 | par[ 74]=selparm[9]
10 20 -log(L): 2931.05  Spbio: 173960 110598
10 21 -log(L): 2930.97  Spbio: 173377 110339
10 22 -log(L): 2930.97  Spbio: 173377 110339
10 23 -log(L): 2930.97  Spbio: 173377 110339
10 24 -log(L): 2930.97  Spbio: 173377 110339
10 25 -log(L): 2930.97  Spbio: 173377 110339
10 26 -log(L): 2930.97  Spbio: 173377 110339
10 27 -log(L): 2930.97  Spbio: 173377 110339
10 28 -log(L): 2930.97  Spbio: 173377 110339
10 29 -log(L): 2930.97  Spbio: 173377 110339
10 30 -log(L): 2930.97  Spbio: 173377 110339
10 31 -log(L): 2930.97  Spbio: 173377 110339
10 32 -log(L): 2930.97  Spbio: 173377 110339
10 33 -log(L): 2930.97  Spbio: 173377 110339
10 34 -log(L): 2930.97  Spbio: 173377 110339
10 35 -log(L): 2930.97  Spbio: 173377 110339
10 36 -log(L): 2930.97  Spbio: 173377 110339
10 37 -log(L): 2930.97  Spbio: 173377 110339
10 38 -log(L): 2930.97  Spbio: 173377 110339
10 39 -log(L): 2930.97  Spbio: 173377 110339
10 40 -log(L): 2930.97  Spbio: 173377 110339
10 41 -log(L): 2930.97  Spbio: 173377 110339
10 42 -log(L): 2930.97  Spbio: 173377 110339
10 43 -log(L): 2930.97  Spbio: 173377 110339
10 44 -log(L): 2930.97  Spbio: 173377 110339
10 45 -log(L): 2930.97  Spbio: 173377 110339
10 46 -log(L): 2930.97  Spbio: 173377 110339
10 47 -log(L): 2930.97  Spbio: 173377 110339
10 48 -log(L): 2930.97  Spbio: 173377 110339
10 49 -log(L): 2930.97  Spbio: 173377 110339
10 50 -log(L): 2930.97  Spbio: 173377 110339
phase=10 | nvar=193 | iter=  1 | nll=2.93e+03 | mag=4.17e-04 | par[ 74]=selparm[9]
10 51 -log(L): 2930.97  Spbio: 173377 110339
11 52 -log(L): 2930.97  Spbio: 173377 110339
phase=11 | nvar=212 | iter=  0 | nll=2.93e+03 | mag=4.16e-04 | par[ 93]=selparm[9]
11 53 -log(L): 2931.05  Spbio: 173953 110592
11 54 -log(L): 2930.97  Spbio: 173377 110339
11 55 -log(L): 2930.97  Spbio: 173377 110339
11 56 -log(L): 2930.97  Spbio: 173377 110339
11 57 -log(L): 2930.97  Spbio: 173377 110339
11 58 -log(L): 2930.97  Spbio: 173377 110339
11 59 -log(L): 2930.97  Spbio: 173377 110339
11 60 -log(L): 2930.97  Spbio: 173377 110339
11 61 -log(L): 2930.97  Spbio: 173377 110339
11 62 -log(L): 2930.97  Spbio: 173377 110339
11 63 -log(L): 2930.97  Spbio: 173377 110339
11 64 -log(L): 2930.97  Spbio: 173377 110339
11 65 -log(L): 2930.97  Spbio: 173377 110339
11 66 -log(L): 2930.97  Spbio: 173377 110339
11 67 -log(L): 2930.97  Spbio: 173377 110339
11 68 -log(L): 2930.97  Spbio: 173377 110339
11 69 -log(L): 2930.97  Spbio: 173377 110339
11 70 -log(L): 2930.97  Spbio: 173377 110339
11 71 -log(L): 2930.97  Spbio: 173377 110339
11 72 -log(L): 2930.97  Spbio: 173377 110339
11 73 -log(L): 2930.97  Spbio: 173377 110339
11 74 -log(L): 2930.97  Spbio: 173377 110339
11 75 -log(L): 2930.97  Spbio: 173377 110339
11 76 -log(L): 2930.97  Spbio: 173377 110339
11 77 -log(L): 2930.97  Spbio: 173377 110339
11 78 -log(L): 2930.97  Spbio: 173377 110339
11 79 -log(L): 2930.97  Spbio: 173377 110339
11 80 -log(L): 2930.97  Spbio: 173377 110339
11 81 -log(L): 2930.97  Spbio: 173377 110339
11 82 -log(L): 2930.97  Spbio: 173377 110339
11 83 -log(L): 2930.97  Spbio: 173377 110339
phase=11 | nvar=212 | iter=  1 | nll=2.93e+03 | mag=4.16e-04 | par[ 93]=selparm[9]
Optimization completed after 6.8 s with final statistics:
  nll=2930.965355 | mag=4.16359e-04 | par[ 93]=selparm[9]

11 84 -log(L): 2930.97  Spbio: 173377 110339
Wrote first version of output files (before hessian, benchmark, and forecast)
Calculating Hessian (212 variables): 11 85 -log(L): 2930.97  Spbio: 173377 110339
11 86 -log(L): 2930.97  Spbio: 173366 110330
11 87 -log(L): 2930.97  Spbio: 173388 110349
11 88 -log(L): 2930.97  Spbio: 173376 110338
11 89 -log(L): 2930.97  Spbio: 173378 110340
11 90 -log(L): 2930.97  Spbio: 173378 110340
11 91 -log(L): 2930.97  Spbio: 173375 110338
11 92 -log(L): 2930.97  Spbio: 173377 110339
11 93 -log(L): 2930.97  Spbio: 173377 110339
11 94 -log(L): 2930.97  Spbio: 173381 110342
11 95 -log(L): 2930.97  Spbio: 173373 110336
11 96 -log(L): 2930.97  Spbio: 173377 110339
11 97 -log(L): 2930.97  Spbio: 173376 110339
