###
console output
2023-10-26 14:02:44.431889
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
 end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3' in phase 1 of 11 at Thu Oct 26 14:00:42 2023
1 1 -log(L): 4084.3  Spbio: 163837 103241
phase= 1 | nvar= 66 | iter=  0 | nll=4.08e+03 | mag=2.50e-06 | par[  3]=MGparm[4]
1 2 -log(L): 4084.3  Spbio: 163837 103241
2 3 -log(L): 4084.3  Spbio: 163837 103241
phase= 2 | nvar=121 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 80]=selparm[26]
2 4 -log(L): 4084.3  Spbio: 163837 103241
3 5 -log(L): 4084.3  Spbio: 163837 103241
phase= 3 | nvar=184 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 80]=selparm[26]
3 6 -log(L): 4084.3  Spbio: 163837 103241
4 7 -log(L): 4084.3  Spbio: 163837 103241
phase= 4 | nvar=184 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 80]=selparm[26]
4 8 -log(L): 4084.3  Spbio: 163837 103241
5 9 -log(L): 4084.3  Spbio: 163837 103241
phase= 5 | nvar=190 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 84]=selparm[26]
5 10 -log(L): 4084.3  Spbio: 163837 103241
6 11 -log(L): 4084.3  Spbio: 163837 103241
phase= 6 | nvar=191 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 85]=selparm[26]
6 12 -log(L): 4084.3  Spbio: 163837 103241
7 13 -log(L): 4084.3  Spbio: 163837 103241
phase= 7 | nvar=191 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 85]=selparm[26]
7 14 -log(L): 4084.3  Spbio: 163837 103241
8 15 -log(L): 4084.3  Spbio: 163837 103241
phase= 8 | nvar=191 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 85]=selparm[26]
8 16 -log(L): 4084.3  Spbio: 163837 103241
9 17 -log(L): 4084.3  Spbio: 163837 103241
phase= 9 | nvar=193 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 87]=selparm[26]
9 18 -log(L): 4084.3  Spbio: 163837 103241
10 19 -log(L): 4084.3  Spbio: 163837 103241
phase=10 | nvar=195 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[ 89]=selparm[26]
10 20 -log(L): 4084.3  Spbio: 163837 103241
11 21 -log(L): 4084.3  Spbio: 163837 103241
phase=11 | nvar=212 | iter=  0 | nll=4.08e+03 | mag=4.43e-06 | par[106]=selparm[26]
Optimization completed after 1.5 s with final statistics:
  nll=4084.297661 | mag=4.43293e-06 | par[106]=selparm[26]

11 22 -log(L): 4084.3  Spbio: 163837 103241
Wrote first version of output files (before hessian, benchmark, and forecast)
Calculating Hessian (212 variables): 11 23 -log(L): 4084.3  Spbio: 163837 103241
11 24 -log(L): 4084.3  Spbio: 163826 103232
11 25 -log(L): 4084.3  Spbio: 163847 103250
11 26 -log(L): 4084.3  Spbio: 163836 103240
11 27 -log(L): 4084.3  Spbio: 163838 103242
11 28 -log(L): 4084.3  Spbio: 163838 103242
11 29 -log(L): 4084.3  Spbio: 163835 103240
11 30 -log(L): 4084.3  Spbio: 163837 103241
11 31 -log(L): 4084.3  Spbio: 163836 103241
11 32 -log(L): 4084.3  Spbio: 163840 103244
11 33 -log(L): 4084.3  Spbio: 163833 103238
11 34 -log(L): 4084.3  Spbio: 163837 103241
11 35 -log(L): 4084.3  Spbio: 163836 103240
11 36 -log(L): 4084.3  Spbio: 163850 103252
11 37 -log(L): 4084.3  Spbio: 163823 103230
11 38 -log(L): 4084.3  Spbio: 163838 103242
11 39 -log(L): 4084.3  Spbio: 163835 103240
11 40 -log(L): 4084.3  Spbio: 163837 103241
11 41 -log(L): 4084.3  Spbio: 163836 103241
11 42 -log(L): 4084.3  Spbio: 163837 103241
11 43 -log(L): 4084.3  Spbio: 163837 103241
11 44 -log(L): 4084.3  Spbio: 163837 103241
11 45 -log(L): 4084.3  Spbio: 163836 103240
11 46 -log(L): 4084.3  Spbio: 163837 103241
11 47 -log(L): 4084.3  Spbio: 163837 103241
11 48 -log(L): 4084.3  Spbio: 163837 103238
11 49 -log(L): 4084.3  Spbio: 163837 103244
11 50 -log(L): 4084.3  Spbio: 163837 103240
11 51 -log(L): 4084.3  Spbio: 163837 103241
11 52 -log(L): 4084.3  Spbio: 163837 103241
11 53 -log(L): 4084.3  Spbio: 163837 103241
11 54 -log(L): 4084.3  Spbio: 163837 103241
11 55 -log(L): 4084.3  Spbio: 163837 103241
11 56 -log(L): 4084.3  Spbio: 163837 103241
11 57 -log(L): 4084.3  Spbio: 163837 103241
11 58 -log(L): 4084.3  Spbio: 163837 103241
11 59 -log(L): 4084.3  Spbio: 163837 103241
11 60 -log(L): 4084.3  Spbio: 163848 103254
11 61 -log(L): 4084.3  Spbio: 163825 103228
11 62 -log(L): 4084.3  Spbio: 163838 103242
11 63 -log(L): 4084.3  Spbio: 163835 103239
11 64 -log(L): 4084.3  Spbio: 163862 103241
11 65 -log(L): 4084.3  Spbio: 163811 103241
11 66 -log(L): 4084.3  Spbio: 163839 103241
11 67 -log(L): 4084.3  Spbio: 163834 103241
11 68 -log(L): 4084.3  Spbio: 163838 103241
11 69 -log(L): 4084.3  Spbio: 163835 103241
11 70 -log(L): 4084.3  Spbio: 163837 103241
11 71 -log(L): 4084.3  Spbio: 163836 103241
11 72 -log(L): 4084.3  Spbio: 163837 103241
11 73 -log(L): 4084.3  Spbio: 163836 103241
11 74 -log(L): 4084.3  Spbio: 163837 103241
11 75 -log(L): 4084.3  Spbio: 163837 103241
11 76 -log(L): 4084.3  Spbio: 163838 103241
11 77 -log(L): 4084.3  Spbio: 163835 103241
11 78 -log(L): 4084.3  Spbio: 163837 103241
11 79 -log(L): 4084.3  Spbio: 163836 103241
11 80 -log(L): 4084.3  Spbio: 163838 103241
11 81 -log(L): 4084.3  Spbio: 163835 103241
11 82 -log(L): 4084.3  Spbio: 163837 103241
11 83 -log(L): 4084.3  Spbio: 163836 103241
11 84 -log(L): 4084.3  Spbio: 163839 103241
11 85 -log(L): 4084.3  Spbio: 163834 103241
11 86 -log(L): 4084.3  Spbio: 163837 103241
11 87 -log(L): 4084.3  Spbio: 163836 103241
11 88 -log(L): 4084.3  Spbio: 163839 103241
11 89 -log(L): 4084.3  Spbio: 163834 103241
11 90 -log(L): 4084.3  Spbio: 163837 103241
11 91 -log(L): 4084.3  Spbio: 163836 103241
11 92 -log(L): 4084.3  Spbio: 163839 103241
11 93 -log(L): 4084.3  Spbio: 163834 103241
11 94 -log(L): 4084.3  Spbio: 163837 103241
11 95 -log(L): 4084.3  Spbio: 163836 103241
11 96 -log(L): 4084.3  Spbio: 163837 103241
11 97 -log(L): 4084.3  Spbio: 163836 103241
11 98 -log(L): 4084.3  Spbio: 163837 103241
11 99 -log(L): 4084.3  Spbio: 163837 103241
11 100 -log(L): 4084.3  Spbio: 163837 103241
11 101 -log(L): 4084.3  Spbio: 163837 103241
11 102 -log(L): 4084.3  Spbio: 163837 103241
