###
console output
2023-08-30 11:30:01.694727
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
 end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss' in phase 1 of 11 at Wed Aug 30 11:26:55 2023
1 1 -log(L): 2750.87  Spbio: 202219 118420
phase= 1 | nvar= 64 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 49]=Q_parm[2]
1 2 -log(L): 2750.87  Spbio: 202219 118420
2 3 -log(L): 2750.87  Spbio: 202219 118420
phase= 2 | nvar=119 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 60]=Q_parm[2]
2 4 -log(L): 2750.87  Spbio: 202219 118420
3 5 -log(L): 2750.87  Spbio: 202219 118420
phase= 3 | nvar=182 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 60]=Q_parm[2]
3 6 -log(L): 2750.87  Spbio: 202219 118420
4 7 -log(L): 2750.87  Spbio: 202219 118420
phase= 4 | nvar=182 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 60]=Q_parm[2]
4 8 -log(L): 2750.87  Spbio: 202219 118420
5 9 -log(L): 2750.87  Spbio: 202219 118420
phase= 5 | nvar=188 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 61]=Q_parm[2]
5 10 -log(L): 2750.87  Spbio: 202219 118420
6 11 -log(L): 2750.87  Spbio: 202219 118420
phase= 6 | nvar=189 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 62]=Q_parm[2]
6 12 -log(L): 2750.87  Spbio: 202219 118420
7 13 -log(L): 2750.87  Spbio: 202219 118420
phase= 7 | nvar=189 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 62]=Q_parm[2]
7 14 -log(L): 2750.87  Spbio: 202219 118420
8 15 -log(L): 2750.87  Spbio: 202219 118420
phase= 8 | nvar=189 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 62]=Q_parm[2]
8 16 -log(L): 2750.87  Spbio: 202219 118420
9 17 -log(L): 2750.87  Spbio: 202219 118420
phase= 9 | nvar=193 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 66]=Q_parm[2]
9 18 -log(L): 2750.87  Spbio: 202219 118420
10 19 -log(L): 2750.87  Spbio: 202219 118420
phase=10 | nvar=195 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 68]=Q_parm[2]
10 20 -log(L): 2751.47  Spbio: 202143 118237
10 21 -log(L): 2750.87  Spbio: 202219 118420
10 22 -log(L): 2750.87  Spbio: 202219 118420
10 23 -log(L): 2750.87  Spbio: 202219 118420
10 24 -log(L): 2750.87  Spbio: 202219 118420
10 25 -log(L): 2750.87  Spbio: 202219 118420
10 26 -log(L): 2750.87  Spbio: 202219 118420
10 27 -log(L): 2750.87  Spbio: 202219 118420
10 28 -log(L): 2750.87  Spbio: 202219 118420
10 29 -log(L): 2750.87  Spbio: 202219 118420
10 30 -log(L): 2750.87  Spbio: 202219 118420
10 31 -log(L): 2750.87  Spbio: 202219 118420
10 32 -log(L): 2750.87  Spbio: 202219 118420
10 33 -log(L): 2750.87  Spbio: 202219 118420
10 34 -log(L): 2750.87  Spbio: 202219 118420
10 35 -log(L): 2750.87  Spbio: 202219 118420
10 36 -log(L): 2750.87  Spbio: 202219 118420
10 37 -log(L): 2750.87  Spbio: 202219 118420
10 38 -log(L): 2750.87  Spbio: 202219 118420
10 39 -log(L): 2750.87  Spbio: 202219 118420
10 40 -log(L): 2750.87  Spbio: 202219 118420
10 41 -log(L): 2750.87  Spbio: 202219 118420
10 42 -log(L): 2750.87  Spbio: 202219 118420
10 43 -log(L): 2750.87  Spbio: 202219 118420
10 44 -log(L): 2750.87  Spbio: 202219 118420
10 45 -log(L): 2750.87  Spbio: 202219 118420
10 46 -log(L): 2750.87  Spbio: 202219 118420
10 47 -log(L): 2750.87  Spbio: 202219 118420
10 48 -log(L): 2750.87  Spbio: 202219 118420
10 49 -log(L): 2750.87  Spbio: 202219 118420
10 50 -log(L): 2750.87  Spbio: 202219 118420
phase=10 | nvar=195 | iter=  1 | nll=2.75e+03 | mag=2.28e-04 | par[ 68]=Q_parm[2]
10 51 -log(L): 2750.87  Spbio: 202219 118420
11 52 -log(L): 2750.87  Spbio: 202219 118420
phase=11 | nvar=213 | iter=  0 | nll=2.75e+03 | mag=2.28e-04 | par[ 86]=Q_parm[2]
11 53 -log(L): 2751.47  Spbio: 202143 118237
11 54 -log(L): 2750.87  Spbio: 202219 118420
11 55 -log(L): 2750.87  Spbio: 202219 118420
11 56 -log(L): 2750.87  Spbio: 202219 118420
11 57 -log(L): 2750.87  Spbio: 202219 118420
11 58 -log(L): 2750.87  Spbio: 202219 118420
11 59 -log(L): 2750.87  Spbio: 202219 118420
11 60 -log(L): 2750.87  Spbio: 202219 118420
11 61 -log(L): 2750.87  Spbio: 202219 118420
11 62 -log(L): 2750.87  Spbio: 202219 118420
11 63 -log(L): 2750.87  Spbio: 202219 118420
11 64 -log(L): 2750.87  Spbio: 202219 118420
11 65 -log(L): 2750.87  Spbio: 202219 118420
11 66 -log(L): 2750.87  Spbio: 202219 118420
11 67 -log(L): 2750.87  Spbio: 202219 118420
11 68 -log(L): 2750.87  Spbio: 202219 118420
11 69 -log(L): 2750.87  Spbio: 202219 118420
11 70 -log(L): 2750.87  Spbio: 202219 118420
11 71 -log(L): 2750.87  Spbio: 202219 118420
11 72 -log(L): 2750.87  Spbio: 202219 118420
11 73 -log(L): 2750.87  Spbio: 202219 118420
11 74 -log(L): 2750.87  Spbio: 202219 118420
11 75 -log(L): 2750.87  Spbio: 202219 118420
11 76 -log(L): 2750.87  Spbio: 202219 118420
11 77 -log(L): 2750.87  Spbio: 202219 118420
11 78 -log(L): 2750.87  Spbio: 202219 118420
11 79 -log(L): 2750.87  Spbio: 202219 118420
11 80 -log(L): 2750.87  Spbio: 202219 118420
11 81 -log(L): 2750.87  Spbio: 202219 118420
11 82 -log(L): 2750.87  Spbio: 202219 118420
11 83 -log(L): 2750.87  Spbio: 202219 118420
phase=11 | nvar=213 | iter=  1 | nll=2.75e+03 | mag=2.28e-04 | par[ 86]=Q_parm[2]
Optimization completed after 13 s with final statistics:
  nll=2750.870685 | mag=2.27578e-04 | par[ 86]=Q_parm[2]

11 84 -log(L): 2750.87  Spbio: 202219 118420
Wrote first version of output files (before hessian, benchmark, and forecast)
Calculating Hessian (213 variables): 11 85 -log(L): 2750.87  Spbio: 202219 118420
11 86 -log(L): 2750.87  Spbio: 202206 118411
11 87 -log(L): 2750.87  Spbio: 202232 118428
11 88 -log(L): 2750.87  Spbio: 202218 118419
11 89 -log(L): 2750.87  Spbio: 202220 118421
11 90 -log(L): 2750.87  Spbio: 202221 118421
11 91 -log(L): 2750.87  Spbio: 202217 118419
11 92 -log(L): 2750.87  Spbio: 202219 118420
11 93 -log(L): 2750.87  Spbio: 202219 118420
11 94 -log(L): 2750.87  Spbio: 202223 118423
11 95 -log(L): 2750.87  Spbio: 202214 118417
11 96 -log(L): 2750.87  Spbio: 202219 118420
11 97 -log(L): 2750.87  Spbio: 202218 118420
